frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange
325,10795.3,9,35,554,2.834436278,44.86507709,19.01220281,-0.809029907,24.24665055,-48.4933011,,,,,,,,,
326,10831.2,10,44,554,3.563291321,44.86507709,25.50942707,-0.401475924,88.40518438,-24.30737042,,,,,,,,,
327,10863,10,52,552,4.21116247,44.7031093,22.15397951,-2.028474023,86.48025249,24.30679324,,,,,,,,,
328,10895.4,9,60,550,4.859033619,44.54114151,26.37066667,-1.614820454,122.7756045,32.39358986,,,,,,,,,
329,10931.3,9,81,552,6.559695386,44.7031093,25.11866798,-1.214567835,-96.21255886,8.061777782,,,,,,,,,
330,10963.8,13,85,551,6.883630961,44.62212541,28.34144761,-0.809109037,36.28697184,-0.113043526,,,,,,,,,
331,10995.1,11,100,550,8.098389366,44.54114151,30.78415168,-0.402497218,-34.2402984,-8.074166865,,,,,,,,,
332,11030.9,11,106,551,8.584292728,44.62212541,27.41500585,-2.40826066,142.3237611,-32.03151323,,,,,,,,,
333,11063.2,14,122,550,9.880035026,44.54114151,32.09120127,-1.621309402,39.16078781,-16.22901614,,,,,,,,,
334,11095.4,14,136,549,11.01380954,44.46015762,31.96825161,-0.809036366,57.85146344,-0.0322967,,,,,,,,,
335,11131.6,14,149,546,12.06660016,44.21720594,35.62863008,-0.767431231,20.80680954,64.61998253,,,,,,,,,
336,11163.1,14,164,547,13.28135856,44.29818983,36.07390658,0,40.57305236,48.68766283,,,,,,,,,
337,11195.3,14,179,548,14.49611696,44.37917372,37.65191699,-0.809840556,55.93563129,0.016196795,,,,,,,,,
338,11231,14,194,549,15.71087537,44.46015762,40.23364953,0.00979632,71.84951746,-48.98160123,,,,,,,,,
339,11263,15,211,550,17.08760156,44.54114151,41.10714062,-0.37520659,60.19239383,-56.19930628,,,,,,,,,
340,11295.4,16,229,547,18.54531165,44.29818983,43.1136712,-2.007149013,53.19032695,-23.93844367,,,,,,,,,
341,11330.8,15,248,546,20.08400563,44.21720594,46.15147057,-2.026233223,46.7440904,8.179405977,,,,,,,,,
342,11363.9,15,266,546,21.54171571,44.21720594,47.35231865,-2.4140382,63.59706175,15.78639033,,,,,,,,,
343,11396.2,16,286,543,23.16139359,43.97425426,47.35121968,-1.207902747,30.88801596,39.79650449,,,,,,,,,
344,11431,15,308,544,24.94303925,44.05523815,49.27620139,-1.212132588,15.62578622,8.070107697,,,,,,,,,
345,11463.3,15,328,544,26.56271712,44.05523815,52.4366483,-1.221279508,38.7033335,8.212778519,,,,,,,,,
346,11497.2,15,347,544,28.1014111,44.05523815,53.44569744,-0.863369577,89.79471197,-32.97406547,,,,,,,,,
347,11531.3,17,370,543,29.96404065,43.97425426,53.06241193,-1.624566105,59.87193143,-16.29410605,,,,,,,,,
348,11563.1,17,395,543,31.98863799,43.97425426,55.52717355,-0.810651211,23.23104024,0.016245483,,,,,,,,,
349,11595.2,17,417,541,33.77028366,43.81228647,58.04575173,-0.852462683,4.08394703,33.19665515,,,,,,,,,
350,11631,17,439,540,35.55192932,43.73130258,57.48988133,-1.222068887,28.94390409,24.36827292,,,,,,,,,
351,11663.1,17,465,542,37.65751055,43.89327036,56.31158493,-1.621299578,-7.542812558,-16.22921283,,,,,,,,,
352,11695.3,16,489,542,39.601124,43.89327036,55.40943016,-1.515198104,-56.75770478,-46.43812209,,,,,,,,,
353,11731.3,16,512,540,41.46375355,43.73130258,55.02198839,-2.440468503,-78.1541321,-48.66337993,,,,,,,,,
354,11763,16,534,539,43.24539921,43.65031868,52.60029539,-3.635814298,-66.7572784,-24.10141219,,,,,,,,,
355,11798.7,15,556,537,45.02704487,43.48835089,51.8113284,-2.758617478,-12.83807395,22.38745723,,,,,,,,,
356,11831.1,15,575,534,46.56573885,43.24539921,51.1220972,-1.622923721,9.38E-12,65.04704291,,,,,,,,,
357,11863.3,16,595,533,48.18541673,43.16441532,50.51642618,-0.800158001,25.20455239,80.64490764,,,,,,,,,
358,11895.2,16,617,535,49.96706239,43.32638311,49.44905287,-0.459502455,-36.1210043,25.26259505,,,,,,,,,
359,11930.9,16,638,536,51.66772415,43.407367,48.55721454,-0.392398786,-51.40045415,-40.38722458,,,,,,,,,
360,11963.4,15,659,537,53.36838592,43.48835089,46.72287066,-0.760688015,-100.9998674,-79.85629654,,,,,,,,,
361,11995.5,15,676,536,54.74511211,43.407367,46.13023631,-2.037768927,-30.05679348,-56.73351173,,,,,,,,,
362,12031.3,15,695,533,56.28380609,43.16441532,45.6859197,-3.2385814,-5.796654147,-16.30964025,,,,,,,,,
363,12064.6,14,711,531,57.57954839,43.00244753,45.0535571,-4.03221836,68.00948083,15.20154665,,,,,,,,,
364,12095.3,15,731,530,59.19922626,42.92146364,44.67724208,-4.038357659,0.938672693,16.64155316,,,,,,,,,
365,12131.2,16,751,528,60.81890414,42.75949585,43.10015455,-3.231550808,-45.97041599,16.45039285,,,,,,,,,
366,12163.3,15,770,527,62.35759812,42.67851196,42.87843224,-2.059586592,-112.0849594,24.77072828,,,,,,,,,
367,12196.7,15,787,526,63.73432431,42.59752806,38.76582092,-1.61906878,-117.5347509,31.0761762,,,,,,,,,
368,12232.5,14,802,525,64.94908271,42.51654417,37.55941333,-0.769229154,-63.42230307,32.16405245,,,,,,,,,
369,12265.8,14,817,526,66.16384112,42.59752806,36.01724788,-0.384761974,-21.79180849,7.90877645,,,,,,,,,
370,12300.9,13,829,526,67.13564784,42.59752806,35.79360856,0.450810651,60.48652902,8.652795613,,,,,,,,,
371,12331.3,15,844,526,68.35040625,42.59752806,34.9012181,0.413740733,9.612683084,-8.217293604,,,,,,,,,
372,12363.1,15,859,526,69.56516465,42.59752806,33.85859925,-1.17152167,-22.57918095,-24.08060986,,,,,,,,,
373,12395.2,14,874,527,70.77992306,42.67851196,34.77364276,-1.119834194,-82.11888971,-41.96445723,,,,,,,,,
374,12432,13,888,526,71.91369757,42.59752806,32.80417587,-1.237474104,-51.26198259,-24.57744,,,,,,,,,
375,12464.6,13,900,523,72.88550429,42.35457638,31.56444835,-1.178246533,-22.62576274,23.94810025,,,,,,,,,
376,12495.6,14,912,523,73.85731102,42.35457638,29.88125838,-2.021946827,-15.33896644,23.99408605,,,,,,,,,
377,12531,14,925,523,74.91010163,42.35457638,28.89448573,-2.038367984,-27.72165649,8.397765648,,,,,,,,,
378,12563,13,937,523,75.88190836,42.35457638,28.14321712,-0.79730209,-46.9114574,-16.20532704,,,,,,,,,
379,12598.6,13,949,522,76.85371508,42.27359249,27.03285462,-0.380926602,-39.9698444,7.870384332,,,,,,,,,
380,12631.1,13,959,521,77.66355402,42.1926086,25.49516807,-0.403503767,-40.19677827,24.26685407,,,,,,,,,
381,12663.5,13,969,521,78.47339295,42.1926086,24.58824339,-1.20891578,-23.83428846,8.014009832,,,,,,,,,
382,12695.4,13,979,522,79.28323189,42.27359249,23.50826453,-1.195006236,-32.85226486,-24.69021148,,,,,,,,,
383,12731.1,13,988,522,80.01208693,42.27359249,22.29047391,-0.407759991,-23.89710504,-24.35197855,,,,,,,,,
384,12763.9,13,998,520,80.82192587,42.1116247,21.0453116,0.007295992,-46.74204198,16.21331631,,,,,,,,,
385,12795.4,13,1006,519,81.46979702,42.03064081,19.45076029,-0.807405363,-48.29782003,32.44222893,,,,,,,,,
386,12830.9,13,1014,520,82.11766817,42.1116247,18.63616266,-0.813084784,-49.33558536,16.22923721,,,,,,,,,
387,12863.4,13,1021,521,82.68455542,42.1926086,17.07821719,-0.404097398,-32.99854923,-24.48253019,,,,,,,,,
388,12895.2,12,1027,520,83.17045879,42.1116247,16.21464714,0.001622924,-16.55414686,-16.22923721,,,,,,,,,
389,12931.1,13,1034,520,83.73734604,42.1116247,14.55366038,-0.809433816,-32.15148602,-16.15636359,,,,,,,,,
390,12963.1,13,1040,519,84.2232494,42.03064081,11.7647418,-0.814712591,-73.59072648,16.24551528,,,,,,,,,
391,12995.2,13,1046,519,84.70915277,42.03064081,8.207131539,-0.026629133,-143.5961651,15.66419607,,,,,,,,,
392,13031.2,12,1050,518,85.03308834,41.94965691,3.21180739,0.411203738,-194.4589634,40.54472631,,,,,,,,,
393,13063.4,12,1050,519,85.03308834,42.03064081,0.620695138,1.158624602,-148.6235639,23.1031825,,,,,,,,,
394,13098.6,12,1047,520,84.79013666,42.1116247,-0.768188572,1.167315675,-30.00770551,7.42951396,,,,,,,,,
395,13131,12,1042,521,84.38521719,42.1926086,-1.622923721,0.81146186,97.57056436,-32.52352145,,,,,,,,,
396,13166.7,12,1041,522,84.3042333,42.27359249,-1.79063004,-0.097205709,101.937694,-47.41741892,,,,,,,,,
397,13202.8,12,1044,522,84.54718498,42.27359249,-1.095823594,-1.592085541,23.71912542,-60.39306897,,,,,,,,,
398,13230.8,12,1046,520,84.70915277,42.1116247,0.819563521,-1.616451462,-48.62292424,-16.13205614,,,,,,,,,
399,13265.9,12,1045,519,84.62816887,42.03064081,1.617791004,-1.213343253,-33.2195278,24.91464585,,,,,,,,,
400,13295.2,12,1044,517,84.54718498,41.86867302,0,-1.110900102,0,70.80833823,,,,,,,,,
401,13331,12,1044,517,84.54718498,41.86867302,-1.212535893,0.407139153,8.062057679,56.52308639,,,,,,,,,
402,13363.3,12,1045,519,84.62816887,42.03064081,-0.399586182,0.399586182,-8.205055082,8.205055082,,,,,,,,,
403,13395.2,12,1044,520,84.54718498,42.1116247,0,0.879266418,0,-31.00500783,,,,,,,,,
404,13431.1,12,1043,521,84.46620109,42.1926086,-0.404110438,0.3992514,8.090299067,-56.68068385,,,,,,,,,
405,13463.3,12,1044,520,84.54718498,42.1116247,-0.809434624,-0.403503767,0.008086256,-24.26685407,,,,,,,,,
406,13501.2,12,1044,519,84.54718498,42.03064081,0,-0.359281887,0,7.636171882,,,,,,,,,
407,13531,12,1043,518,84.46620109,41.94965691,0,0,0,48.68766283,,,,,,,,,
408,13563.4,12,1043,518,84.46620109,41.94965691,-0.404514953,0,8.08221685,32.3288674,,,,,,,,,
409,13595.3,12,1044,519,84.54718498,42.03064081,-0.391424274,0,-8.319325698,0,,,,,,,,,
410,13630.9,12,1043,521,84.46620109,42.1926086,0,0.002431949,0,-48.63897517,,,,,,,,,
411,13663.5,12,1043,520,84.46620109,42.1116247,0.406950971,0.400459256,8.130888527,-24.32768346,,,,,,,,,
412,13695.5,12,1043,519,84.46620109,42.03064081,-0.402897699,0,8.090315231,0,,,,,,,,,
413,13730.9,12,1043,518,84.46620109,41.94965691,0,-0.81709124,0,32.2485114,,,,,,,,,
414,13763.2,12,1044,519,84.54718498,42.03064081,0.004859077,-0.407356296,-16.1969245,8.122757639,,,,,,,,,
415,13795.1,12,1043,519,84.46620109,42.03064081,0,-0.402294657,0,-8.078205968,,,,,,,,,
416,13831.5,12,1043,519,84.46620109,42.03064081,0,0.400291774,0,-8.0460658,,,,,,,,,
417,13863.5,12,1043,519,84.46620109,42.03064081,-0.402497218,0,8.074166865,0,,,,,,,,,
418,13895.4,12,1043,518,84.46620109,41.94965691,0,-1.46E-14,0,16.10003363,,,,,,,,,
419,13931,12,1043,519,84.46620109,42.03064081,0,0,0,0,,,,,,,,,
420,13963.2,12,1043,519,84.46620109,42.03064081,0,0,0,0,,,,,,,,,
421,13995.7,12,1043,519,84.46620109,42.03064081,0,0.403103688,0,-8.062073755,,,,,,,,,
422,14031.1,12,1043,519,84.46620109,42.03064081,0,0,0,0,,,,,,,,,
423,14063,12,1043,519,84.46620109,42.03064081,0,0,0,0,,,,,,,,,
424,14095.7,12,1043,519,84.46620109,42.03064081,0,0,0,0,,,,,,,,,
