frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange
171,6112.7,9,363,146,32.6268855,13.12265918,11.9422706,40.68069427,10.73875374,6.677231259,9,829,830,74.5115374,74.60141863,-25.00594521,-22.06641087,0.772572212,-4.475400455,,,,,,,,,
172,6145,9,368,161,33.07629163,14.47087759,12.55249767,40.79964202,1.124074629,12.59677283,9,819,822,73.61272513,73.88236881,-25.54927424,-22.86750249,6.655235504,-10.99095193,,,,,,,,,
173,6177.6,8,373,177,33.52569777,15.90897723,13.26876195,41.15293364,-11.77240589,-7.665312516,9,810,813,72.80379409,73.07343777,-26.05515242,-22.86274091,-4.447773929,4.258506953,,,,,,,,,
174,6213.5,8,377,192,33.88522268,17.25719564,13.00597887,40.7915103,10.36656918,-4.478500626,9,801,805,71.99486304,72.35438795,-25.55872635,-22.86885189,-11.74045184,-11.44604841,,,,,,,,,
175,6244.8,8,382,207,34.33462882,18.60541404,12.608589,40.97791423,-7.26E-13,-9.024183363,9,791,796,71.09605077,71.5454569,-25.66748474,-23.41595099,-9.024183363,0,,,,,,,,,
176,6276.8,8,387,222,34.78403495,19.95363245,12.64056545,40.63038895,-0.89284618,-2.869862721,9,781,788,70.19723849,70.82640709,-26.18402844,-23.02071269,1.849467087,-7.443421723,,,,,,,,,
177,6313.2,8,392,237,35.23344109,21.30185086,13.10274831,40.6707526,-8.425356709,2.056079457,9,772,779,69.38830745,70.01747604,-26.21004057,-23.49865706,-1.325028984,-1.18795702,,,,,,,,,
178,6344.6,7,396,252,35.592966,22.65006927,13.06589978,40.54794245,9.164544879,0.407514347,9,762,770,68.48949518,69.20854499,-26.13089625,-23.42770008,-0.262620357,-0.235452734,,,,,,,,,
179,6376.7,8,401,267,36.04237213,23.99828768,12.60228155,40.50733355,0.126401705,0.406291193,9,752,762,67.5906829,68.48949518,-26.10472607,-23.85476941,-0.261832102,-9.254410516,,,,,,,,,
180,6412.4,7,406,282,36.49177827,25.34650609,12.62808333,40.59026785,-1.144501816,-3.678755838,9,743,753,66.78175186,67.68056413,-26.15817262,-23.89908454,2.370753762,-6.885177593,,,,,,,,,
181,6444.3,8,411,297,36.94118441,26.6947245,13.04772959,40.48736386,-9.52904235,-1.622731904,9,733,744,65.88293959,66.87163309,-26.09185671,-23.84075748,1.045760561,-8.050553281,,,,,,,,,
182,6476.5,8,415,312,37.30070932,28.04294291,13.05191228,40.95696428,8.884234096,8.604344607,9,723,735,64.98412731,66.06270204,-25.65509534,-24.30440013,9.272467903,0.243774716,,,,,,,,,
183,6512.5,7,420,327,37.75011545,29.39116132,13.37142275,40.14880342,15.99643827,-5.141712302,9,714,726,64.17519627,65.253771,-25.43333136,-24.08928205,12.11158898,3.085027381,,,,,,,,,
184,6544.4,8,425,342,38.19952159,30.73937972,12.99899396,40.3458687,8.555303669,-1.204344104,9,704,717,63.276384,64.44483995,-25.10677909,-24.20752122,18.63610987,0.722606462,,,,,,,,,
185,6576.4,8,430,358,38.64892772,32.17747936,13.48893531,40.46770563,-0.13502431,-18.39931262,9,695,708,62.46745295,63.6359089,-24.73016458,-24.28008355,9.244664415,0.243043758,,,,,,,,,
186,6613.9,8,436,372,39.18821509,33.43581654,13.93831301,40.9688702,-4.815170938,21.31659943,9,686,699,61.6585219,62.82697786,-25.20329721,-24.30317945,-7.574426195,-7.303910974,,,,,,,,,
187,6644.8,8,440,387,39.54774,34.78403495,14.38044674,40.42732857,18.963676,2.827050611,9,677,690,60.84959086,62.01804681,-24.25639714,-24.25639714,-1.696230367,-1.696230367,,,,,,,,,
188,6676.4,9,445,402,39.99714613,36.13225336,14.36486437,39.95637168,17.65360565,8.17263368,9,668,681,60.04065981,61.20911577,-24.24373606,-24.24373606,0.483905942,0.483905942,,,,,,,,,
189,6712.3,9,451,418,40.5364335,37.570353,14.02389956,40.7547753,6.554734981,-25.66812186,9,658,672,59.14184754,60.40018472,-24.90387281,-24.88746394,13.66028803,-4.571789944,,,,,,,,,
190,6744.5,9,457,432,41.07572086,38.82869018,14.41794953,40.54794245,-18.21136339,-0.407514347,9,650,663,58.42279772,59.59125368,-24.7788465,-24.7788465,-8.784198155,-8.784198155,,,,,,,,,
191,6776.6,9,462,447,41.525127,40.17690859,15.27993087,39.99566848,0.61119479,-7.388266434,9,641,654,57.61386668,58.78232263,-24.71933287,-24.71933287,-9.976856134,-9.976856134,,,,,,,,,
192,6812.5,9,467,462,41.97453313,41.525127,14.38837049,40.01990472,0.720133978,11.00004651,9,631,644,56.7150544,57.88351036,-24.2803752,-24.72776249,-1.215226087,7.759443609,,,,,,,,,
193,6844.3,10,472,477,42.42393927,42.87334541,13.93727272,40.46696795,8.57856166,-1.215221222,9,622,635,55.90612336,57.07457931,-24.28287991,-24.73116332,18.72340845,9.73977305,,,,,,,,,
194,6876.4,11,479,491,43.05310786,44.13168259,13.9315362,40.42235433,-27.63313224,15.93908505,9,613,626,55.09719231,56.26564827,-24.70753831,-25.15448067,10.21322004,1.256459407,,,,,,,,,
195,6912.2,10,483,507,43.41263277,45.56978222,11.69478821,38.18051961,-54.75388084,-47.89844404,9,604,617,54.28826127,55.45671722,-21.1267782,-22.90831176,64.47695133,28.73906642,,,,,,,,,
196,6944.4,10,488,522,43.86203891,46.91800063,3.13304846,32.33300621,-224.4471783,-161.3014969,9,596,608,53.56921145,54.64778618,-12.56631459,-17.51135467,215.3738008,134.5121479,,,,,,,,,
197,6976.7,11,493,537,44.31144504,48.26621904,-4.64120992,28.76639703,-342.7107584,-248.3609653,9,586,598,52.67039918,53.74897391,-5.438969675,-13.00777795,374.0054965,240.9509727,,,,,,,,,
198,7012.7,10,493,547,44.31144504,49.16503131,-11.42632903,23.54503798,-405.3678554,-243.3549217,9,584,593,52.49063672,53.29956777,2.519575371,-8.351248571,406.0972491,260.9537334,,,,,,,,,
199,7044.4,10,479,549,43.05310786,49.34479377,-20.01545795,17.08159283,-238.52295,-143.7267707,9,594,596,53.389449,53.56921145,10.72510399,-2.696327354,250.4545707,161.7883984,,,,,,,,,
200,7112.2,11,451,555,40.5364335,49.88408113,-31.27659698,8.941489839,-50.43148606,-44.257591,9,616,603,55.366836,54.19838004,23.67925622,5.954787408,55.78381555,38.93929086,,,,,,,,,
201,7144.6,11,437,558,39.27809632,50.15372481,-37.37170504,7.217856405,11.95805993,-4.214169652,9,627,606,56.3555295,54.46802372,29.06517334,8.798588614,-3.586286657,-0.910713173,,,,,,,,,
202,7182.4,11,423,560,38.01975913,50.33348727,-38.48352888,7.41854917,-29.13025188,3.682659684,9,637,609,57.25434177,54.7376674,30.53486055,9.074391778,36.64335053,8.80173398,,,,,,,,,
203,7223,11,409,563,36.76142195,50.60313095,-38.38751973,7.31190852,-77.92452025,14.84276576,9,649,613,58.3329165,55.09719231,30.16162265,8.589706629,61.22640877,8.622427937,,,,,,,,,
204,7247.3,11,395,566,35.50308477,50.87277463,-37.82622605,6.729922406,-20.80949144,-5.28795302,9,660,616,59.32161,55.366836,30.19567922,9.006244298,25.60198038,4.954640819,,,,,,,,,
205,7277.1,11,381,568,34.24474759,51.05253709,-38.79967424,7.207421784,22.45347551,-8.141527379,9,671,619,60.3103035,55.63647968,31.31776392,9.146521498,-20.10896048,-7.278403048,,,,,,,,,
206,7313.1,10,367,571,32.98641041,51.32218077,-40.44791422,7.240063002,32.18879348,-16.43756085,9,682,622,61.298997,55.90612336,32.33766597,9.224572125,-12.92356037,5.470035908,,,,,,,,,
207,7344.5,11,353,573,31.72807322,51.50194322,-38.52600036,6.324859393,6.410843148,-3.046676886,9,694,626,62.37757172,56.26564827,31.09157391,9.076716561,-7.167933195,-3.504594254,,,,,,,,,
208,7412.1,10,325,578,29.21139886,51.95134936,-37.48667319,6.951117902,-3.00160813,4.34443282,9,716,632,64.35495872,56.80493563,31.28003056,8.830797978,19.54994769,2.601017572,,,,,,,,,
209,7444.4,10,311,580,27.95306168,52.13111181,-38.04555714,6.242385951,4.404612246,1.240652236,9,728,636,65.43353345,57.16446054,31.50755047,8.743860817,0.27899835,-12.79237114,,,,,,,,,
210,7476.6,10,297,582,26.6947245,52.31087427,-37.62889323,6.675228736,7.171399508,8.35128466,9,739,639,66.42222695,57.43410422,31.36741396,8.860824394,11.34416407,0.23597703,,,,,,,,,
211,7512.4,11,283,586,25.43638732,52.67039918,-37.6937442,6.279602329,-1.127424978,-17.73457386,9,752,642,67.5906829,57.7037479,31.85884437,8.974701001,-8.008296469,0.268434519,,,,,,,,,
212,7544.2,10,269,587,24.17805013,52.76028041,-37.76917008,6.29486168,1.134206473,-0.189034412,9,763,645,68.5793764,57.97339159,31.92259181,8.541676996,8.03846334,8.740591156,,,,,,,,,
213,7577.9,10,255,590,22.91971295,53.02992409,-37.7430309,6.728601267,-9.424857877,-7.297532813,9,775,649,69.65795113,58.3329165,32.35116934,8.525888453,8.078449609,-6.848730057,,,,,,,,,
214,7612.4,11,241,592,21.66137577,53.20968654,-37.31893782,5.845655155,8.623552589,9.055630381,9,787,652,70.73652586,58.60256018,32.37434444,8.992623537,18.31829804,0.090016207,,,,,,,,,
215,7644.3,11,227,594,20.40303859,53.389449,-37.90567201,6.513622364,-3.861517658,4.559877235,9,799,655,71.81510059,58.87220386,32.78459155,8.927154821,9.184308716,-1.038736513,,,,,,,,,
216,7676.7,10,213,597,19.14470141,53.65909268,-37.74938098,6.198433972,9.296313754,-3.434598678,9,811,658,72.89367531,59.14184754,32.63600084,8.368541641,-2.312629776,3.663571923,,,,,,,,,
217,7712.3,11,200,599,17.97624545,53.83885513,-37.69110981,6.22094356,-16.0744433,-1.542348992,9,824,662,74.06213127,59.50137245,33.30018181,8.928867385,0.216984459,-1.366415647,,,,,,,,,
218,7776.2,11,171,604,15.36968986,54.28826127,-37.27276331,6.493161255,13.45831366,-4.870129067,9,848,668,76.21928072,60.04065981,33.18308057,8.896639773,-3.142018753,0.576036771,,,,,,,,,
219,7812.3,11,157,606,14.11135268,54.46802372,-36.92279684,5.630042276,2.895192728,-4.948759663,9,860,671,77.29785545,60.3103035,33.40361265,8.820073352,13.63433785,2.996187823,,,,,,,,,
220,7844.5,11,143,608,12.8530155,54.64778618,-37.60928993,6.206486819,17.31226302,1.323638837,9,873,675,78.4663114,60.6698284,33.22471937,8.398772097,-1.358624885,-6.653180232,,,,,,,,,
221,7876.9,11,130,611,11.68455954,54.91742986,-36.9851636,5.794390163,-7.746303558,-9.008144862,9,885,678,79.54488613,60.93947209,33.42020079,8.468112273,7.851457,-9.087009944,,,,,,,,,
222,7912.5,11,116,612,10.42622236,55.00731109,-36.83305232,5.390202778,-1.103884925,0.161544135,9,898,681,80.71334208,61.20911577,33.68742049,8.983671297,-7.969510677,0.269240226,,,,,,,,,
