frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
1,142.1,,,,,,,,,,,,,,,,,,,30,289,97,,,,,,,,,,,,,,,
2,246,,,,,,,,,,,,,,,,,,,26,39,445,,,,,,,,,,,,,,,
3,268.8,,,,,,,,,,,,,,,,,,,19,678,394,,,,,,,,,,,,,,,
4,289.8,16,334,303,,,,,,,,,,,,,,,,14,640,216,,,,,,,,,,,,,,,
5,301.4,,,,,,,,,,,,,,,,,,,28,1070,821,,,,,,,,,,,,,,,
6,313.4,13,599,231,,,,,,,14,320,331,,,,,,,,,,,,,,,,14,427,609,,,,,,
7,327.6,15,586,238,,,,,,,,,,,,,,,,,,,,,,,,,14,430,623,,,,,,
8,338.5,15,569,245,,,,,,,12,302,371,,,,,,,,,,,,,,,,14,433,637,,,,,,
9,350.8,15,555,253,,,,,,,13,292,390,,,,,,,,,,,,,,,,15,437,650,,,,,,
10,360,13,542,262,,,,,,,14,287,412,,,,,,,,,,,,,,,,14,443,665,,,,,,
11,399.8,13,535,269,,,,,,,13,283,426,,,,,,,,,,,,,,,,14,447,675,,,,,,
12,418.5,14,534,273,,,,,,,14,283,432,,,,,,,,,,,,,,,,14,449,680,,,,,,
13,418.5,13,537,273,,,,,,,13,283,429,,,,,,,,,,,,,,,,14,448,680,,,,,,
14,448,14,541,273,,,,,,,13,284,425,,,,,,,,,,,,,,,,14,444,679,,,,,,
15,484,14,543,272,,,,,,,13,285,422,,,,,,,,,,,,,,,,14,441,677,,,,,,
16,516.1,14,546,273,,,,,,,13,284,417,,,,,,,,,,,,,,,,14,438,676,,,,,,
17,548.3,14,548,272,,,,,,,13,284,414,,,,,,,,,,,,,,,,14,434,673,,,,,,
18,584.9,14,549,272,,,,,,,13,284,408,,,,,,,,,,,,,,,,14,429,671,,,,,,
19,616,13,553,272,,,,,,,13,285,402,,,,,,,,,,,,,,,,14,424,668,,,,,,
20,648.4,14,559,271,,,,,,,14,287,392,,,,,,,,,,,,,,,,14,418,664,,,,,,
21,684,13,565,270,,,,,,,13,289,382,,,,,,,,,,,,,,,,14,411,658,,,,,,
22,715.9,13,572,270,,,,,,,13,291,371,,,,,,,,,,,,,,,,14,403,651,,,,,,
23,748.1,14,579,270,,,,,,,13,295,360,,,,,,,,,,,,,,,,14,396,644,,,,,,
24,784.6,13,584,270,,,,,,,14,297,353,,,,,,,,,,,,,,,,14,390,639,,,,,,
25,816.4,14,588,271,,,,,,,14,300,347,,,,,,,,,,,,,,,,14,385,635,,,,,,
26,848.8,14,593,272,,,,,,,14,302,342,,,,,,,,,,,,,,,,14,382,632,,,,,,
27,884.7,14,595,273,,,,,,,13,303,339,,,,,,,,,,,,,,,,14,379,630,,,,,,
28,916.9,14,596,275,,,,,,,13,304,336,,,,,,,,,,,,,,,,14,376,628,,,,,,
29,948.3,14,596,277,,,,,,,13,304,335,,,,,,,,,,,,,,,,14,372,627,,,,,,
30,984.1,14,597,279,,,,,,,14,304,332,,,,,,,,,,,,,,,,14,368,626,,,,,,
31,1016,14,597,281,,,,,,,13,304,332,,,,,,,,,,,,,,,,14,365,626,,,,,,
32,1048.4,14,598,281,,,,,,,14,304,330,,,,,,,,,,,,,,,,14,364,625,,,,,,
33,1084.2,14,601,280,,,,,,,14,305,329,,,,,,,,,,,,,,,,14,364,623,,,,,,
34,1116,14,604,279,,,,,,,13,308,323,,,,,,,,,,,,,,,,14,363,619,,,,,,
35,1148.3,13,608,278,,,,,,,13,313,318,,,,,,,,,,,,,,,,14,362,615,,,,,,
36,1184.4,13,611,278,,,,,,,13,315,315,,,,,,,,,,,,,,,,14,362,612,,,,,,
37,1216.1,13,613,277,,,,,,,13,316,312,,,,,,,,,,,,,,,,14,362,610,,,,,,
38,1255.7,13,614,277,,,,,,,13,317,312,,,,,,,,,,,,,,,,14,362,609,,,,,,
39,1286.6,13,613,277,,,,,,,13,316,313,,,,,,,,,,,,,,,,14,362,609,,,,,,
40,1316.3,13,612,278,,,,,,,13,316,313,,,,,,,,,,,,,,,,14,361,609,,,,,,
41,1348.2,13,613,278,,,,,,,12,315,313,,,,,,,,,,,,,,,,14,361,610,,,,,,
42,1384,13,612,279,,,,,,,13,314,314,,,,,,,,,,,,,,,,14,360,610,,,,,,
43,1420.1,13,612,278,,,,,,,13,315,313,,,,,,,,,,,,,,,,14,359,610,,,,,,
44,1448.2,13,612,279,,,,,,,13,315,312,,,,,,,,,,,,,,,,14,358,609,,,,,,
45,1483.9,14,614,278,,,,,,,13,315,310,,,,,,,,,,,,,,,,14,358,608,,,,,,
46,1516,13,613,279,,,,,,,12,316,309,,,,,,,,,,,,,,,,14,358,607,,,,,,
47,1548.3,13,614,278,,,,,,,13,316,309,,,,,,,,,,,,,,,,14,357,607,,,,,,
48,1584.1,13,615,278,,,,,,,13,317,309,,,,,,,,,,,,,,,,14,357,606,,,,,,
49,1616.1,13,617,278,,,,,,,13,318,306,,,,,,,,,,,,,,,,14,357,604,,,,,,
50,1648.4,13,618,279,,,,,,,13,319,305,,,,,,,,,,,,,,,,14,357,603,,,,,,
51,1684.6,13,618,278,,,,,,,13,319,306,,,,,,,,,,,,,,,,14,357,603,,,,,,
52,1716.1,13,616,278,,,,,,,13,319,307,,,,,,,,,,,,,,,,14,357,604,,,,,,
53,1748.1,13,615,278,,,,,,,13,317,307,,,,,,,,,,,,,,,,14,357,605,,,,,,
54,1784.1,13,615,279,,,,,,,13,317,309,,,,,,,,,,,,,,,,14,357,606,,,,,,
55,1818.1,13,615,278,,,,,,,12,316,308,,,,,,,,,,,,,,,,14,357,606,,,,,,
56,1851.6,14,615,278,,,,,,,13,316,310,,,,,,,,,,,,,,,,15,358,606,,,,,,
57,1884.1,13,613,277,,,,,,,12,315,309,,,,,,,,,,,,,,,,14,358,607,,,,,,
58,1916.2,13,612,275,,,,,,,12,315,310,,,,,,,,,,,,,,,,14,359,607,,,,,,
59,1948.3,13,610,274,,,,,,,12,313,311,,,,,,,,,,,,,,,,14,361,608,,,,,,
60,1984.2,13,607,272,,,,,,,13,311,314,,,,,,,,,,,,,,,,14,363,610,,,,,,
61,2016.1,13,602,270,,,,,,,13,308,318,,,,,,,,,,,,,,,,14,365,612,,,,,,
62,2048.3,13,596,267,,,,,,,13,303,323,,,,,,,,,,,,,,,,14,368,616,,,,,,
63,2084,13,589,264,,,,,,,13,297,329,,,,,,,,,,,,,,,,14,373,620,,,,,,
64,2116.2,13,580,259,,,,,,,13,292,338,,,,,,,,,,,,,,,,14,379,624,,,,,,
65,2148.3,13,568,252,,,,,,,13,287,350,,,,,,,,,,,,,,,,15,390,630,,,,,,
66,2184.2,13,553,245,,,,,,,13,281,363,,,,,,,,,,,,,,,,15,404,635,,,,,,
67,2216.1,13,538,237,,,,,,,13,277,379,,,,,,,,,,,,,,,,15,422,640,,,,,,
68,2248.2,13,521,231,,,,,,,12,274,396,,,,,,,,,,,,,,,,14,444,643,,,,,,
69,2284.1,13,504,226,,,,,,,13,274,415,,,,,,,,,,,,,,,,15,465,644,,,,,,
70,2316.3,13,488,223,,,,,,,13,276,433,,,,,,,,,,,,,,,,15,487,643,,,,,,
71,2349.1,13,472,222,,,,,,,12,280,450,,,,,,,,,,,,,,,,15,509,640,,,,,,
72,2384,12,454,223,,,,,,,12,286,468,,,,,,,,,,,,,,,,15,531,637,,,,,,
73,2416.2,13,438,226,,,,,,,12,292,485,,,,,,,,,,,,,,,,15,553,631,,,,,,
74,2448.5,13,423,230,,,,,,,12,302,502,,,,,,,,,,,,,,,,15,575,623,,,,,,
75,2484.1,13,409,237,,,,,,,12,313,518,,,,,,,,,,,,,,,,15,596,614,,,,,,
76,2516,13,395,245,,,,,,,12,326,534,,,,,,,,,,,,,,,,14,616,603,,,,,,
77,2548.3,13,382,255,,,,,,,12,340,548,,,,,,,,,,,,,,,,15,636,590,,,,,,
78,2584.1,13,372,265,,,,,,,12,356,562,,,,,,,,,,,,,,,,15,655,576,,,,,,
79,2616.1,13,362,278,,,,,,,12,374,574,,,,,,,,,,,,,,,,15,673,561,,,,,,
80,2648.7,13,354,291,,,,,,,12,392,585,,,,,,,,,,,,,,,,15,689,544,,,,,,
81,2684,13,347,305,,,,,,,12,412,594,,,,,,,,,,,,,,,,15,703,526,,,,,,
82,2715.9,13,342,321,,,,,,,12,433,602,,,,,,,,,,,,,,,,15,717,507,,,,,,
83,2748,13,338,337,,,,,,,11,455,608,,,,,,,,,,,,,,,,15,728,487,,,,,,
84,2784.3,13,337,354,,,,,,,12,477,613,,,,,,,,,,,,,,,,15,740,467,,,,,,
85,2816,13,337,371,,,,,,,11,501,616,,,,,,,,,,,,,,,,15,749,446,,,,,,
86,2848.1,13,339,388,,,,,,,12,525,617,,,,,,,,,,,,,,,,15,756,424,,,,,,
87,2884.4,13,343,406,,,,,,,12,548,615,,,,,,,,,,,,,,,,15,761,402,,,,,,
88,2916,13,349,423,,,,,,,12,573,613,,,,,,,,,,,,,,,,15,765,381,,,,,,
89,2948.3,13,357,441,,,,,,,12,598,609,,,,,,,,,,,,,,,,15,768,360,,,,,,
90,2984.1,13,366,458,,,,,,,12,620,602,,,,,,,,,,,,,,,,15,767,339,,,,,,
91,3016.8,13,377,473,,,,,,,12,643,595,,,,,,,,,,,,,,,,15,766,318,,,,,,
92,3048.2,13,390,490,,,,,,,12,667,585,,,,,,,,,,,,,,,,16,763,298,,,,,,
93,3083.8,13,405,504,,,,,,,12,690,574,,,,,,,,,,,,,,,,15,759,280,,,,,,
94,3116.1,13,420,518,,,,,,,12,712,562,,,,,,,,,,,,,,,,15,753,262,,,,,,
95,3148.6,13,438,531,,,,,,,12,732,547,,,,,,,,,,,,,,,,15,745,245,,,,,,
96,3184.5,13,457,543,,,,,,,12,752,532,,,,,,,,,,,,,,,,15,738,230,,,,,,
97,3216.2,12,475,553,,,,,,,11,771,515,,,,,,,,,,,,,,,,14,728,216,,,,,,
98,3248,12,497,563,,,,,,,12,788,496,,,,,,,,,,,,,,,,15,717,204,,,,,,
99,3284,12,519,570,,,,,,,12,804,478,,,,,,,,,,,,,,,,14,705,193,,,,,,
100,3316.1,12,542,576,,,,,,,12,818,458,,,,,,,,,,,,,,,,14,694,184,,,,,,
101,3348.2,12,566,581,,,,,,,11,831,436,,,,,,,,,,,,,,,,14,682,177,,,,,,
102,3384,12,591,584,,,,,,,11,842,415,,,,,,,,,,,,,,,,14,669,171,,,,,,
103,3416.1,12,615,585,,,,,,,11,851,394,,,,,,,,,,,,,,,,14,656,167,,,,,,
104,3448.5,12,641,584,,,,,,,11,858,373,,,,,,,,,,,,,,,,14,643,165,,,,,,
105,3484.4,12,666,582,,,,,,,12,865,350,,,,,,,,,,,,,,,,14,630,165,,,,,,
106,3516.2,12,692,578,,,,,,,12,869,329,,,,,,,,,,,,,,,,14,618,167,,,,,,
107,3548.4,12,717,572,,,,,,,11,871,308,,,,,,,,,,,,,,,,14,605,170,,,,,,
108,3584,12,742,564,,,,,,,11,872,287,,,,,,,,,,,,,,,,14,594,175,,,,,,
109,3616,12,767,555,,,,,,,13,870,265,,,,,,,,,,,,,,,,15,583,182,,,,,,
110,3652.5,12,791,544,,,,,,,13,867,248,,,,,,,,,,,,,,,,14,574,190,,,,,,
111,3684.1,12,814,532,,,,,,,13,863,231,,,,,,,,,,,,,,,,15,565,200,,,,,,
112,3720.1,12,837,518,,,,,,,13,857,214,,,,,,,,,,,,,,,,15,558,210,,,,,,
113,3748.2,13,858,503,,,,,,,13,851,198,,,,,,,,,,,,,,,,15,551,223,,,,,,
114,3783.8,12,878,487,,,,,,,13,843,184,,,,,,,,,,,,,,,,15,547,237,,,,,,
115,3816,12,897,469,,,,,,,13,833,172,,,,,,,,,,,,,,,,15,543,251,,,,,,
116,3848.5,12,915,451,,,,,,,14,825,160,,,,,,,,,,,,,,,,15,541,266,,,,,,
117,3884.3,13,931,432,,,,,,,14,814,151,,,,,,,,,,,,,,,,15,541,282,,,,,,
118,3916.2,13,946,412,,,,,,,13,804,144,,,,,,,,,,,,,,,,15,542,299,,,,,,
119,3948.3,14,960,392,,,,,,,13,791,137,,,,,,,,,,,,,,,,15,546,316,,,,,,
120,3983.9,13,970,370,,,,,,,13,779,134,,,,,,,,,,,,,,,,15,551,333,,,,,,
121,4016.1,13,979,349,,,,,,,12,768,130,,,,,,,,,,,,,,,,14,557,350,,,,,,
122,4048.2,13,987,328,,,,,,,12,755,130,,,,,,,,,,,,,,,,14,566,368,,,,,,
123,4084.1,13,988,311,,,,,,,12,744,132,,,,,,,,,,,,,,,,14,572,382,,,,,,
124,4116.2,13,975,307,,,,,,,12,725,132,,,,,,,,,,,,,,,,15,561,386,,,,,,
125,4148.9,13,961,306,,,,,,,12,707,140,,,,,,,,,,,,,,,,15,550,397,,,,,,
126,4184.1,13,947,303,,,,,,,13,686,151,,,,,,,,,,,,,,,,14,541,413,,,,,,
127,4216.2,13,932,301,,,,,,,13,663,164,,,,,,,,,,,,,,,,14,533,433,,,,,,
128,4254.6,13,916,296,,,,,,,13,636,180,,,,,,,,,,,,,,,,14,527,456,,,,,,
129,4284,13,899,290,,,,,,,13,612,195,,,,,,,,,,,,,,,,14,523,480,,,,,,
130,4316.1,13,880,280,,,,,,,13,587,208,,,,,,,,,,,,,,,,14,522,500,,,,,,
131,4348,13,862,270,,,,,,,13,563,222,,,,,,,,,,,,,,,,14,521,517,,,,,,
132,4384,12,842,260,,,,,,,13,541,239,,,,,,,,,,,,,,,,14,524,536,,,,,,
133,4416.3,12,821,252,,,,,,,12,520,258,,,,,,,,,,,,,,,,15,530,555,,,,,,
134,4448,13,802,248,,,,,,,12,502,280,,,,,,,,,,,,,,,,15,540,575,,,,,,
135,4484.4,13,784,248,,,,,,,11,489,305,,,,,,,,,,,,,,,,15,550,595,,,,,,
136,4520.1,13,769,250,,,,,,,12,477,329,,,,,,,,,,,,,,,,15,561,613,,,,,,
137,4555.4,12,750,253,,,,,,,12,468,354,,,,,,,,,,,,,,,,15,572,630,,,,,,
138,4584,12,731,255,,,,,,,12,459,379,,,,,,,,,,,,,,,,15,585,645,,,,,,
139,4616.3,12,711,259,,,,,,,12,451,404,,,,,,,,,,,,,,,,15,598,660,,,,,,
140,4649.4,13,691,264,,,,,,,12,444,430,,,,,,,,,,,,,,,,14,610,673,,,,,,
141,4684.1,12,672,272,,,,,,,11,437,454,,,,,,,,,,,,,,,,15,623,685,,,,,,
142,4716.2,12,652,280,,,,,,,11,433,479,,,,,,,,,,,,,,,,14,637,695,,,,,,
143,4748.3,12,632,289,,,,,,,11,430,505,,,,,,,,,,,,,,,,15,649,704,,,,,,
144,4784.1,12,613,299,,,,,,,11,429,529,,,,,,,,,,,,,,,,15,663,712,,,,,,
145,4816.3,12,594,312,,,,,,,12,429,554,,,,,,,,,,,,,,,,14,677,719,,,,,,
146,4848.5,12,575,324,,,,,,,11,430,578,,,,,,,,,,,,,,,,15,690,724,,,,,,
147,4884,12,551,338,,,,,,,11,428,603,,,,,,,,,,,,,,,,14,701,728,,,,,,
148,4916,12,523,353,,,,,,,11,428,629,,,,,,,,,,,,,,,,15,710,728,,,,,,
149,4948.3,12,494,370,,,,,,,11,431,653,,,,,,,,,,,,,,,,14,723,720,,,,,,
150,4984,12,467,388,,,,,,,12,440,678,,,,,,,,,,,,,,,,15,739,707,,,,,,
151,5016,13,445,407,,,,,,,11,453,698,,,,,,,,,,,,,,,,15,753,692,,,,,,
152,5048.6,12,425,429,,,,,,,11,467,717,,,,,,,,,,,,,,,,14,764,674,,,,,,
153,5084.1,13,407,453,,,,,,,12,485,733,,,,,,,,,,,,,,,,14,773,655,,,,,,
154,5116.2,12,392,477,,,,,,,12,503,746,,,,,,,,,,,,,,,,15,780,634,,,,,,
155,5148.5,12,380,503,,,,,,,11,523,758,,,,,,,,,,,,,,,,15,783,611,,,,,,
156,5184.3,12,371,530,,,,,,,12,543,765,,,,,,,,,,,,,,,,15,784,588,,,,,,
157,5216.4,12,365,557,,,,,,,12,565,770,,,,,,,,,,,,,,,,15,781,563,,,,,,
158,5248.2,12,362,584,,,,,,,12,586,771,,,,,,,,,,,,,,,,15,776,540,,,,,,
159,5284.1,13,363,610,,,,,,,12,609,769,,,,,,,,,,,,,,,,16,767,516,,,,,,
160,5316.1,13,366,636,,,,,,,12,630,764,,,,,,,,,,,,,,,,16,755,494,,,,,,
161,5348.2,13,372,661,,,,,,,11,650,758,,,,,,,,,,,,,,,,16,740,473,,,,,,
162,5384.2,13,381,685,,,,,,,12,670,748,,,,,,,,,,,,,,,,15,723,453,,,,,,
163,5416.1,13,392,707,,,,,,,12,686,734,,,,,,,,,,,,,,,,15,704,435,,,,,,
164,5448.2,13,406,727,,,,,,,13,702,717,,,,,,,,,,,,,,,,15,682,420,,,,,,
165,5484.2,12,421,745,,,,,,,11,715,699,,,,,,,,,,,,,,,,15,658,406,,,,,,
166,5516.5,12,439,760,,,,,,,12,724,679,,,,,,,,,,,,,,,,15,633,396,,,,,,
167,5548.2,12,458,773,,,,,,,11,732,658,,,,,,,,,,,,,,,,15,606,388,,,,,,
168,5583.8,12,479,783,,,,,,,11,737,635,,,,,,,,,,,,,,,,15,579,383,,,,,,
169,5616,12,500,790,,,,,,,11,739,611,,,,,,,,,,,,,,,,15,551,381,,,,,,
170,5648.1,12,522,794,,,,,,,11,737,587,,,,,,,,,,,,,,,,15,523,382,,,,,,
171,5684.1,12,545,795,,,,,,,11,733,563,,,,,,,,,,,,,,,,15,495,386,,,,,,
172,5716.1,12,567,793,,,,,,,11,725,540,,,,,,,,,,,,,,,,15,469,393,,,,,,
173,5748.3,12,588,788,,,,,,,11,714,516,,,,,,,,,,,,,,,,15,442,404,,,,,,
174,5784.1,12,609,780,,,,,,,11,702,496,,,,,,,,,,,,,,,,15,418,416,,,,,,
175,5816.4,12,628,769,,,,,,,11,686,475,,,,,,,,,,,,,,,,15,394,431,,,,,,
176,5848.3,12,646,756,,,,,,,11,666,457,,,,,,,,,,,,,,,,15,372,449,,,,,,
177,5884,12,662,740,,,,,,,10,645,441,,,,,,,,,,,,,,,,15,353,468,,,,,,
178,5916.2,12,675,722,,,,,,,11,622,426,,,,,,,,,,,,,,,,15,335,489,,,,,,
179,5948.4,12,686,702,,,,,,,11,598,416,,,,,,,,,,,,,,,,15,320,512,,,,,,
180,5984,12,695,681,,,,,,,11,572,407,,,,,,,,,,,,,,,,15,309,536,,,,,,
181,6016,12,701,659,,,,,,,11,546,402,,,,,,,,,,,,,,,,15,300,562,,,,,,
182,6049.3,12,697,635,,,,,,,11,518,393,,,,,,,,,,,,,,,,15,288,578,,,,,,
183,6084.1,12,684,606,,,,,,,11,484,379,,,,,,,,,,,,,,,,15,272,584,,,,,,
184,6116,12,670,570,,,,,,,12,449,365,,,,,,,,,,,,,,,,15,258,591,,,,,,
185,6149.1,12,654,535,,,,,,,12,413,353,,,,,,,,,,,,,,,,14,246,598,,,,,,
186,6184.1,12,636,500,,,,,,,12,378,344,,,,,,,,,,,,,,,,14,236,605,,,,,,
187,6216.1,12,617,467,,,,,,,12,345,338,,,,,,,,,,,,,,,,15,229,611,,,,,,
188,6248.4,12,596,434,,,,,,,12,312,333,,,,,,,,,,,,,,,,14,224,617,,,,,,
189,6283.9,12,572,401,,,,,,,12,279,329,,,,,,,,,,,,,,,,14,221,622,,,,,,
190,6316.3,12,547,370,,,,,,,12,249,328,,,,,,,,,,,,,,,,14,219,626,,,,,,
191,6348.4,12,520,340,,,,,,,12,220,328,,,,,,,,,,,,,,,,14,220,629,,,,,,
192,6384.3,13,492,312,,,,,,,12,192,330,,,,,,,,,,,,,,,,14,222,630,,,,,,
193,6416.2,12,462,285,,,,,,,13,166,332,,,,,,,,,,,,,,,,15,226,629,,,,,,
194,6448.4,13,431,259,,,,,,,13,142,337,,,,,,,,,,,,,,,,15,229,627,,,,,,
195,6484,13,399,235,,,,,,,13,119,342,,,,,,,,,,,,,,,,15,236,623,,,,,,
196,6516.1,13,369,217,,,,,,,13,97,344,,,,,,,,,,,,,,,,15,237,617,,,,,,
197,6554.5,13,348,207,,,,,,,13,81,342,,,,,,,,,,,,,,,,15,229,610,,,,,,
198,6584.9,13,339,202,,,,,,,13,75,347,,,,,,,,,,,,,,,,15,231,608,,,,,,
199,6616,13,340,202,,,,,,,13,80,354,,,,,,,,,,,,,,,,15,242,611,,,,,,
200,6648.3,13,342,204,,,,,,,13,86,363,,,,,,,,,,,,,,,,15,254,614,,,,,,
201,6688.1,13,343,208,,,,,,,13,92,373,,,,,,,,,,,,,,,,15,268,620,,,,,,
202,6722.6,13,343,211,,,,,,,13,100,388,,,,,,,,,,,,,,,,15,285,626,,,,,,
203,6748.3,13,341,217,,,,,,,12,109,405,,,,,,,,,,,,,,,,15,306,633,,,,,,
204,6783.9,13,340,221,,,,,,,12,121,426,,,,,,,,,,,,,,,,15,332,640,,,,,,
205,6816.2,13,340,226,,,,,,,12,136,447,,,,,,,,,,,,,,,,15,361,644,,,,,,
206,6848.3,13,345,231,,,,,,,12,155,464,,,,,,,,,,,,,,,,15,391,648,,,,,,
207,6883.9,13,352,235,,,,,,,12,175,478,,,,,,,,,,,,,,,,15,422,648,,,,,,
208,6916.4,13,358,238,,,,,,,12,197,491,,,,,,,,,,,,,,,,15,451,647,,,,,,
209,6948.3,13,363,242,,,,,,,12,216,502,,,,,,,,,,,,,,,,15,479,644,,,,,,
210,6984,13,366,247,,,,,,,12,234,515,,,,,,,,,,,,,,,,15,504,643,,,,,,
211,7017.3,13,366,254,,,,,,,12,247,527,,,,,,,,,,,,,,,,15,523,642,,,,,,
212,7048.5,13,367,260,,,,,,,12,259,538,,,,,,,,,,,,,,,,15,540,641,,,,,,
213,7084.6,13,367,266,,,,,,,12,271,548,,,,,,,,,,,,,,,,14,556,640,,,,,,
214,7117.9,13,367,271,,,,,,,12,283,557,,,,,,,,,,,,,,,,14,571,637,,,,,,
215,7157.5,13,367,275,,,,,,,12,294,565,,,,,,,,,,,,,,,,14,585,633,,,,,,
216,7184.3,13,369,281,,,,,,,12,303,572,,,,,,,,,,,,,,,,14,595,632,,,,,,
217,7216,13,370,286,,,,,,,12,313,578,,,,,,,,,,,,,,,,15,607,630,,,,,,
218,7252.2,13,366,292,,,,,,,12,325,586,,,,,,,,,,,,,,,,15,622,624,,,,,,
219,7284.3,13,359,299,,,,,,,11,339,595,,,,,,,,,,,,,,,,15,637,614,,,,,,
220,7316.5,13,350,308,,,,,,,12,352,604,,,,,,,,,,,,,,,,15,652,599,,,,,,
221,7349.6,13,342,316,,,,,,,11,367,610,,,,,,,,,,,,,,,,15,665,584,,,,,,
222,7384.3,13,340,321,,,,,,,12,382,616,,,,,,,,,,,,,,,,14,678,568,,,,,,
223,7416.3,13,344,323,,,,,,,12,394,615,,,,,,,,,,,,,,,,14,688,561,,,,,,
224,7448,13,346,328,,,,,,,12,402,619,,,,,,,,,,,,,,,,14,695,559,,,,,,
225,7484.3,13,347,335,,,,,,,12,410,624,,,,,,,,,,,,,,,,14,702,557,,,,,,
226,7516.2,13,343,346,,,,,,,11,420,631,,,,,,,,,,,,,,,,14,708,552,,,,,,
227,7548.3,13,337,359,,,,,,,11,430,638,,,,,,,,,,,,,,,,14,714,544,,,,,,
228,7584.2,13,331,373,,,,,,,12,441,647,,,,,,,,,,,,,,,,15,718,534,,,,,,
229,7616.1,13,326,384,,,,,,,12,454,650,,,,,,,,,,,,,,,,15,722,518,,,,,,
230,7648.3,13,320,397,,,,,,,11,470,651,,,,,,,,,,,,,,,,15,726,497,,,,,,
231,7684.2,13,316,409,,,,,,,11,486,650,,,,,,,,,,,,,,,,15,728,476,,,,,,
232,7716,13,314,421,,,,,,,11,502,648,,,,,,,,,,,,,,,,15,730,455,,,,,,
233,7749.9,13,313,433,,,,,,,11,519,644,,,,,,,,,,,,,,,,15,730,433,,,,,,
234,7784.9,13,313,445,,,,,,,11,535,641,,,,,,,,,,,,,,,,15,730,412,,,,,,
235,7816.1,13,316,458,,,,,,,11,551,634,,,,,,,,,,,,,,,,15,727,391,,,,,,
236,7848.5,13,319,470,,,,,,,11,568,626,,,,,,,,,,,,,,,,15,724,370,,,,,,
237,7884,13,323,481,,,,,,,11,584,618,,,,,,,,,,,,,,,,15,719,349,,,,,,
238,7916.1,13,329,492,,,,,,,12,600,608,,,,,,,,,,,,,,,,15,713,329,,,,,,
239,7948.2,13,337,503,,,,,,,11,616,597,,,,,,,,,,,,,,,,15,706,309,,,,,,
240,7984.1,13,345,513,,,,,,,11,630,585,,,,,,,,,,,,,,,,15,697,290,,,,,,
241,8016.1,13,355,523,,,,,,,11,644,570,,,,,,,,,,,,,,,,15,689,272,,,,,,
242,8048.6,14,365,531,,,,,,,12,660,555,,,,,,,,,,,,,,,,15,678,254,,,,,,
243,8084.2,13,377,538,,,,,,,11,672,539,,,,,,,,,,,,,,,,15,667,238,,,,,,
244,8116.4,13,390,545,,,,,,,11,684,522,,,,,,,,,,,,,,,,15,655,222,,,,,,
245,8148.3,13,402,551,,,,,,,11,695,505,,,,,,,,,,,,,,,,15,643,208,,,,,,
246,8183.9,12,417,556,,,,,,,11,706,487,,,,,,,,,,,,,,,,15,630,194,,,,,,
